Nome Estacão,Data,Humidade relativa média diária (%),Precipitação diária (mm),Temperatura do ar média diária (°C),Velocidade do vento média diária (m/s),Distrito
COMPORTA,18/04/1990 09:00,61.0,0.0,16.25,,Setúbal
COMPORTA,19/04/1990 09:00,52.0,0.0,17.1,,Setúbal
COMPORTA,20/04/1990 09:00,54.0,0.0,15.25,,Setúbal
COMPORTA,21/04/1990 09:00,70.5,0.0,13.45,,Setúbal
COMPORTA,22/04/1990 09:00,66.5,0.0,14.45,,Setúbal
COMPORTA,23/04/1990 09:00,63.0,0.0,14.9,,Setúbal
COMPORTA,24/04/1990 09:00,78.0,0.0,15.3,,Setúbal
COMPORTA,25/04/1990 09:00,88.0,0.0,14.85,,Setúbal
COMPORTA,26/04/1990 09:00,78.0,2.8,14.3,,Setúbal
COMPORTA,27/04/1990 09:00,57.0,0.0,18.15,,Setúbal
COMPORTA,28/04/1990 09:00,79.5,11.5,17.5,,Setúbal
COMPORTA,29/04/1990 09:00,83.5,18.5,16.0,,Setúbal
COMPORTA,30/04/1990 09:00,89.5,3.5,15.85,,Setúbal
COMPORTA,01/05/1990 09:00,95.0,4.0,18.1,,Setúbal
COMPORTA,02/05/1990 09:00,74.0,19.4,17.7,,Setúbal
COMPORTA,03/05/1990 09:00,75.0,7.9,18.4,,Setúbal
COMPORTA,04/05/1990 09:00,68.0,0.0,18.2,,Setúbal
COMPORTA,05/05/1990 09:00,68.0,0.0,17.2,,Setúbal
COMPORTA,06/05/1990 09:00,81.0,0.0,17.55,,Setúbal
COMPORTA,07/05/1990 09:00,95.0,0.0,17.35,,Setúbal
COMPORTA,08/05/1990 09:00,86.0,0.0,18.3,,Setúbal
COMPORTA,09/05/1990 09:00,86.0,0.0,17.25,,Setúbal
COMPORTA,10/05/1990 09:00,57.0,0.0,21.45,,Setúbal
COMPORTA,11/05/1990 09:00,66.0,0.0,19.55,,Setúbal
COMPORTA,12/05/1990 09:00,71.0,0.0,18.1,,Setúbal
COMPORTA,13/05/1990 09:00,81.0,0.0,18.9,,Setúbal
COMPORTA,14/05/1990 09:00,80.0,0.0,15.95,,Setúbal
COMPORTA,15/05/1990 09:00,76.0,0.0,16.45,,Setúbal
COMPORTA,16/05/1990 09:00,68.0,0.0,18.3,,Setúbal
COMPORTA,17/05/1990 09:00,72.0,0.0,14.3,,Setúbal
COMPORTA,18/05/1990 09:00,90.0,0.0,14.0,,Setúbal
COMPORTA,19/05/1990 09:00,80.0,0.0,16.6,,Setúbal
COMPORTA,20/05/1990 09:00,64.0,0.0,17.6,,Setúbal
COMPORTA,21/05/1990 09:00,71.0,0.0,18.55,,Setúbal
COMPORTA,22/05/1990 09:00,67.0,0.0,17.7,,Setúbal
COMPORTA,23/05/1990 09:00,76.0,0.0,18.1,,Setúbal
COMPORTA,24/05/1990 09:00,80.0,0.0,17.55,,Setúbal
COMPORTA,25/05/1990 09:00,72.0,0.0,18.25,,Setúbal
COMPORTA,26/05/1990 09:00,81.0,0.0,17.45,,Setúbal
COMPORTA,27/05/1990 09:00,77.0,0.0,20.35,,Setúbal
COMPORTA,28/05/1990 09:00,59.0,0.0,23.8,,Setúbal
COMPORTA,29/05/1990 09:00,67.0,0.0,17.7,,Setúbal
COMPORTA,30/05/1990 09:00,50.0,0.0,20.15,,Setúbal
COMPORTA,31/05/1990 09:00,74.0,0.0,20.95,,Setúbal
COMPORTA,01/06/1990 09:00,,0.0,22.6,,Setúbal
COMPORTA,02/06/1990 09:00,,0.0,22.25,,Setúbal
COMPORTA,03/06/1990 09:00,,10.9,19.8,,Setúbal
COMPORTA,04/06/1990 09:00,,0.0,18.5,,Setúbal
COMPORTA,05/06/1990 09:00,,0.0,19.7,,Setúbal
COMPORTA,06/06/1990 09:00,,0.0,20.55,,Setúbal
COMPORTA,07/06/1990 09:00,,0.0,20.55,,Setúbal
COMPORTA,08/06/1990 09:00,,0.0,20.5,,Setúbal
COMPORTA,09/06/1990 09:00,,0.0,17.6,,Setúbal
COMPORTA,10/06/1990 09:00,,0.0,18.2,,Setúbal
COMPORTA,11/06/1990 09:00,,0.0,18.6,,Setúbal
COMPORTA,12/06/1990 09:00,,0.0,17.05,,Setúbal
COMPORTA,13/06/1990 09:00,,0.0,17.05,,Setúbal
COMPORTA,14/06/1990 09:00,,0.0,17.25,,Setúbal
COMPORTA,15/06/1990 09:00,,0.0,16.05,,Setúbal
COMPORTA,16/06/1990 09:00,,0.0,18.3,,Setúbal
COMPORTA,17/06/1990 09:00,,0.0,18.7,,Setúbal
COMPORTA,18/06/1990 09:00,,0.0,17.55,,Setúbal
COMPORTA,19/06/1990 09:00,,0.0,17.8,,Setúbal
COMPORTA,20/06/1990 09:00,,0.0,19.05,,Setúbal
COMPORTA,21/06/1990 09:00,,0.0,16.6,,Setúbal
COMPORTA,22/06/1990 09:00,,0.4,20.95,,Setúbal
COMPORTA,23/06/1990 09:00,,0.0,22.45,,Setúbal
COMPORTA,24/06/1990 09:00,,0.0,22.25,,Setúbal
COMPORTA,25/06/1990 09:00,,0.0,20.45,,Setúbal
COMPORTA,26/06/1990 09:00,,0.0,20.4,,Setúbal
COMPORTA,27/06/1990 09:00,,0.0,20.8,,Setúbal
COMPORTA,28/06/1990 09:00,,0.0,21.35,,Setúbal
COMPORTA,29/06/1990 09:00,,0.0,23.85,,Setúbal
COMPORTA,30/06/1990 09:00,,0.0,20.5,,Setúbal
COMPORTA,01/07/1990 09:00,43.0,0.0,20.55,,Setúbal
COMPORTA,02/07/1990 09:00,74.0,0.0,21.7,,Setúbal
COMPORTA,03/07/1990 09:00,82.0,0.0,22.65,,Setúbal
COMPORTA,04/07/1990 09:00,69.5,0.0,22.75,,Setúbal
COMPORTA,05/07/1990 09:00,78.5,0.0,24.25,,Setúbal
COMPORTA,06/07/1990 09:00,73.0,0.0,22.85,,Setúbal
COMPORTA,07/07/1990 09:00,69.0,0.0,19.4,,Setúbal
COMPORTA,08/07/1990 09:00,74.0,0.0,21.85,,Setúbal
COMPORTA,09/07/1990 09:00,82.0,0.0,22.5,,Setúbal
COMPORTA,10/07/1990 09:00,78.0,0.0,21.4,,Setúbal
COMPORTA,11/07/1990 09:00,100.0,0.0,19.6,,Setúbal
COMPORTA,12/07/1990 09:00,90.0,0.0,19.05,,Setúbal
COMPORTA,13/07/1990 09:00,76.5,0.0,19.25,,Setúbal
COMPORTA,14/07/1990 09:00,86.0,0.0,17.85,,Setúbal
COMPORTA,15/07/1990 09:00,73.5,0.0,22.3,,Setúbal
COMPORTA,16/07/1990 09:00,70.0,0.0,25.25,,Setúbal
COMPORTA,17/07/1990 09:00,68.0,0.0,24.35,,Setúbal
COMPORTA,18/07/1990 09:00,63.0,0.0,26.0,,Setúbal
COMPORTA,19/07/1990 09:00,69.5,0.0,24.35,,Setúbal
COMPORTA,20/07/1990 09:00,68.5,0.0,22.8,,Setúbal
COMPORTA,21/07/1990 09:00,91.0,0.0,22.5,,Setúbal
COMPORTA,22/07/1990 09:00,66.0,0.0,27.65,,Setúbal
COMPORTA,23/07/1990 09:00,66.0,0.0,24.75,,Setúbal
COMPORTA,24/07/1990 09:00,75.5,0.0,22.05,,Setúbal
COMPORTA,25/07/1990 09:00,82.0,0.0,20.2,,Setúbal
COMPORTA,26/07/1990 09:00,86.5,0.0,22.45,,Setúbal
COMPORTA,27/07/1990 09:00,86.5,0.0,20.1,,Setúbal
COMPORTA,28/07/1990 09:00,65.5,0.0,22.0,,Setúbal
COMPORTA,29/07/1990 09:00,81.0,0.0,22.2,,Setúbal
COMPORTA,30/07/1990 09:00,70.5,0.0,23.25,,Setúbal
COMPORTA,31/07/1990 09:00,79.0,0.0,23.55,,Setúbal
COMPORTA,01/08/1990 09:00,86.0,0.0,20.35,,Setúbal
COMPORTA,02/08/1990 09:00,81.5,0.0,20.25,,Setúbal
COMPORTA,03/08/1990 09:00,90.0,0.0,26.0,,Setúbal
COMPORTA,04/08/1990 09:00,71.5,0.0,26.25,,Setúbal
COMPORTA,05/08/1990 09:00,68.0,0.0,23.45,,Setúbal
COMPORTA,06/08/1990 09:00,87.0,0.0,24.0,,Setúbal
COMPORTA,07/08/1990 09:00,95.0,0.0,24.4,,Setúbal
COMPORTA,08/08/1990 09:00,63.0,0.0,23.65,,Setúbal
COMPORTA,09/08/1990 09:00,64.5,0.0,21.9,,Setúbal
COMPORTA,10/08/1990 09:00,91.0,0.0,20.85,,Setúbal
COMPORTA,11/08/1990 09:00,86.0,0.0,18.9,,Setúbal
COMPORTA,12/08/1990 09:00,10.0,0.0,19.95,,Setúbal
COMPORTA,13/08/1990 09:00,90.5,0.0,21.0,,Setúbal
COMPORTA,14/08/1990 09:00,86.0,0.0,22.1,,Setúbal
COMPORTA,15/08/1990 09:00,91.0,0.0,23.6,,Setúbal
COMPORTA,16/08/1990 09:00,70.5,0.0,24.1,,Setúbal
COMPORTA,17/08/1990 09:00,73.0,0.0,22.45,,Setúbal
COMPORTA,18/08/1990 09:00,74.0,0.0,22.95,,Setúbal
COMPORTA,19/08/1990 09:00,86.5,0.0,19.95,,Setúbal
COMPORTA,20/08/1990 09:00,86.0,0.0,19.85,,Setúbal
COMPORTA,21/08/1990 09:00,86.5,0.0,21.1,,Setúbal
COMPORTA,22/08/1990 09:00,95.0,0.0,20.55,,Setúbal
COMPORTA,23/08/1990 09:00,87.0,0.0,21.85,,Setúbal
COMPORTA,24/08/1990 09:00,95.0,0.0,19.95,,Setúbal
COMPORTA,25/08/1990 09:00,82.0,0.0,22.0,,Setúbal
COMPORTA,26/08/1990 09:00,81.5,0.0,22.0,,Setúbal
COMPORTA,27/08/1990 09:00,66.5,0.0,20.65,,Setúbal
COMPORTA,28/08/1990 09:00,86.0,0.0,23.15,,Setúbal
COMPORTA,29/08/1990 09:00,78.0,0.0,20.4,,Setúbal
COMPORTA,30/08/1990 09:00,68.0,0.0,21.7,,Setúbal
COMPORTA,31/08/1990 09:00,61.0,0.0,22.6,,Setúbal
COMPORTA,01/09/1990 09:00,68.0,0.0,22.3,,Setúbal
COMPORTA,02/09/1990 09:00,86.0,0.0,21.85,,Setúbal
COMPORTA,03/09/1990 09:00,81.0,0.0,20.35,,Setúbal
COMPORTA,04/09/1990 09:00,78.5,0.0,20.6,,Setúbal
COMPORTA,05/09/1990 09:00,81.5,0.0,19.85,,Setúbal
COMPORTA,06/09/1990 09:00,81.0,0.0,19.0,,Setúbal
COMPORTA,07/09/1990 09:00,95.0,0.0,18.15,,Setúbal
COMPORTA,08/09/1990 09:00,86.0,0.0,19.45,,Setúbal
COMPORTA,09/09/1990 09:00,82.5,0.0,21.25,,Setúbal
COMPORTA,10/09/1990 09:00,78.0,0.0,19.4,,Setúbal
COMPORTA,11/09/1990 09:00,66.5,0.0,20.7,,Setúbal
COMPORTA,12/09/1990 09:00,91.0,0.0,21.7,,Setúbal
COMPORTA,13/09/1990 09:00,100.0,0.0,19.1,,Setúbal
COMPORTA,14/09/1990 09:00,95.0,0.0,19.2,,Setúbal
COMPORTA,15/09/1990 09:00,86.0,0.0,20.75,,Setúbal
COMPORTA,16/09/1990 09:00,82.0,0.0,18.85,,Setúbal
COMPORTA,17/09/1990 09:00,81.5,0.0,18.25,,Setúbal
COMPORTA,18/09/1990 09:00,86.0,0.0,20.6,,Setúbal
COMPORTA,19/09/1990 09:00,91.0,0.0,21.05,,Setúbal
COMPORTA,20/09/1990 09:00,91.0,0.0,19.75,,Setúbal
COMPORTA,21/09/1990 09:00,100.0,0.0,18.35,,Setúbal
COMPORTA,22/09/1990 09:00,77.0,0.0,18.35,,Setúbal
COMPORTA,23/09/1990 09:00,77.0,0.0,17.45,,Setúbal
COMPORTA,24/09/1990 09:00,81.0,0.0,19.0,,Setúbal
COMPORTA,25/09/1990 09:00,81.0,0.0,16.75,,Setúbal
COMPORTA,26/09/1990 09:00,73.5,0.0,21.35,,Setúbal
COMPORTA,27/09/1990 09:00,75.0,0.0,23.25,,Setúbal
COMPORTA,28/09/1990 09:00,60.5,0.0,24.15,,Setúbal
COMPORTA,29/09/1990 09:00,75.0,2.3,21.7,,Setúbal
COMPORTA,30/09/1990 09:00,91.0,6.5,21.45,,Setúbal
COMPORTA,01/10/1990 09:00,95.0,0.0,18.85,,Setúbal
COMPORTA,02/10/1990 09:00,77.0,0.0,18.05,,Setúbal
COMPORTA,03/10/1990 09:00,95.0,0.0,17.75,,Setúbal
COMPORTA,04/10/1990 09:00,76.0,8.2,19.35,,Setúbal
COMPORTA,05/10/1990 09:00,62.5,0.0,22.35,,Setúbal
COMPORTA,06/10/1990 09:00,49.0,0.0,21.6,,Setúbal
COMPORTA,07/10/1990 09:00,76.5,0.0,17.9,,Setúbal
COMPORTA,08/10/1990 09:00,85.5,0.0,17.7,,Setúbal
COMPORTA,09/10/1990 09:00,62.5,0.0,18.75,,Setúbal
COMPORTA,10/10/1990 09:00,61.0,0.0,18.7,,Setúbal
COMPORTA,11/10/1990 09:00,52.0,0.0,19.6,,Setúbal
COMPORTA,12/10/1990 09:00,86.0,0.0,17.1,,Setúbal
COMPORTA,13/10/1990 09:00,78.0,0.0,20.2,,Setúbal
COMPORTA,14/10/1990 09:00,100.0,51.0,19.5,,Setúbal
COMPORTA,15/10/1990 09:00,67.0,16.5,18.95,,Setúbal
COMPORTA,16/10/1990 09:00,95.0,42.3,18.5,,Setúbal
COMPORTA,17/10/1990 09:00,76.0,9.1,17.95,,Setúbal
COMPORTA,18/10/1990 09:00,100.0,65.2,17.0,,Setúbal
COMPORTA,19/10/1990 09:00,80.5,0.0,18.0,,Setúbal
COMPORTA,20/10/1990 09:00,80.5,0.0,17.35,,Setúbal
COMPORTA,21/10/1990 09:00,84.0,5.5,15.35,,Setúbal
COMPORTA,22/10/1990 09:00,84.0,40.6,16.2,,Setúbal
COMPORTA,23/10/1990 09:00,90.0,8.6,18.05,,Setúbal
COMPORTA,24/10/1990 09:00,89.0,10.9,16.6,,Setúbal
COMPORTA,25/10/1990 09:00,94.0,0.0,15.45,,Setúbal
COMPORTA,26/10/1990 09:00,100.0,1.6,15.75,,Setúbal
COMPORTA,27/10/1990 09:00,94.0,0.6,13.05,,Setúbal
COMPORTA,28/10/1990 09:00,90.0,0.0,17.95,,Setúbal
COMPORTA,29/10/1990 09:00,95.0,0.0,18.7,,Setúbal
COMPORTA,30/10/1990 09:00,95.0,0.0,19.7,,Setúbal
COMPORTA,31/10/1990 09:00,95.0,13.7,17.45,,Setúbal
COMPORTA,01/11/1990 09:00,89.0,0.0,9.75,,Setúbal
COMPORTA,02/11/1990 09:00,88.5,0.0,13.75,,Setúbal
COMPORTA,03/11/1990 09:00,81.5,0.0,12.85,,Setúbal
COMPORTA,04/11/1990 09:00,81.5,0.0,13.2,,Setúbal
COMPORTA,05/11/1990 09:00,82.0,0.0,12.25,,Setúbal
COMPORTA,06/11/1990 09:00,88.5,0.0,14.6,,Setúbal
COMPORTA,07/11/1990 09:00,100.0,42.0,17.0,,Setúbal
COMPORTA,08/11/1990 09:00,95.0,22.2,17.6,,Setúbal
COMPORTA,09/11/1990 09:00,74.5,7.3,14.45,,Setúbal
COMPORTA,10/11/1990 09:00,90.0,0.0,14.6,,Setúbal
COMPORTA,11/11/1990 09:00,94.0,0.0,15.05,,Setúbal
COMPORTA,12/11/1990 09:00,78.0,0.0,14.1,,Setúbal
COMPORTA,13/11/1990 09:00,88.5,0.0,15.8,,Setúbal
COMPORTA,14/11/1990 09:00,89.0,0.0,16.5,,Setúbal
COMPORTA,15/11/1990 09:00,88.0,0.0,16.55,,Setúbal
COMPORTA,16/11/1990 09:00,83.0,0.0,15.75,,Setúbal
COMPORTA,17/11/1990 09:00,88.0,0.0,16.9,,Setúbal
COMPORTA,18/11/1990 09:00,94.0,0.0,16.0,,Setúbal
COMPORTA,19/11/1990 09:00,100.0,0.0,12.8,,Setúbal
COMPORTA,20/11/1990 09:00,83.0,0.0,11.45,,Setúbal
COMPORTA,21/11/1990 09:00,94.0,8.6,13.45,,Setúbal
COMPORTA,22/11/1990 09:00,75.0,0.0,9.05,,Setúbal
COMPORTA,23/11/1990 09:00,82.5,0.0,8.75,,Setúbal
COMPORTA,24/11/1990 09:00,84.0,12.0,16.05,,Setúbal
COMPORTA,25/11/1990 09:00,66.5,8.0,13.05,,Setúbal
COMPORTA,26/11/1990 09:00,71.0,3.6,12.35,,Setúbal
COMPORTA,27/11/1990 09:00,87.0,0.7,9.4,,Setúbal
COMPORTA,28/11/1990 09:00,87.0,0.4,9.75,,Setúbal
COMPORTA,29/11/1990 09:00,91.0,0.0,8.35,,Setúbal
COMPORTA,30/11/1990 09:00,100.0,0.0,8.0,,Setúbal
COMPORTA,01/12/1990 09:00,100.0,0.0,9.25,,Setúbal
COMPORTA,02/12/1990 09:00,71.5,0.0,8.75,,Setúbal
COMPORTA,03/12/1990 09:00,81.5,0.8,10.75,,Setúbal
COMPORTA,04/12/1990 09:00,87.5,2.6,13.95,,Setúbal
COMPORTA,05/12/1990 09:00,100.0,1.0,13.9,,Setúbal
COMPORTA,06/12/1990 09:00,89.0,9.8,15.0,,Setúbal
COMPORTA,07/12/1990 09:00,94.0,3.5,14.2,,Setúbal
COMPORTA,08/12/1990 09:00,94.0,3.2,12.55,,Setúbal
COMPORTA,09/12/1990 09:00,92.0,0.0,8.3,,Setúbal
COMPORTA,10/12/1990 09:00,81.0,4.2,7.6,,Setúbal
COMPORTA,11/12/1990 09:00,74.0,0.0,10.8,,Setúbal
COMPORTA,12/12/1990 09:00,100.0,0.0,10.2,,Setúbal
COMPORTA,13/12/1990 09:00,100.0,0.0,8.7,,Setúbal
COMPORTA,14/12/1990 09:00,100.0,0.0,6.7,,Setúbal
COMPORTA,15/12/1990 09:00,92.0,0.0,9.0,,Setúbal
COMPORTA,16/12/1990 09:00,85.0,0.0,11.3,,Setúbal
COMPORTA,17/12/1990 09:00,81.0,0.0,11.05,,Setúbal
COMPORTA,18/12/1990 09:00,86.0,1.8,9.0,,Setúbal
COMPORTA,19/12/1990 09:00,87.0,4.6,10.85,,Setúbal
COMPORTA,20/12/1990 09:00,64.5,1.2,9.7,,Setúbal
COMPORTA,21/12/1990 09:00,84.0,0.0,9.35,,Setúbal
COMPORTA,22/12/1990 09:00,100.0,0.0,6.95,,Setúbal
COMPORTA,23/12/1990 09:00,84.5,0.0,7.35,,Setúbal
COMPORTA,24/12/1990 09:00,100.0,0.0,10.95,,Setúbal
COMPORTA,25/12/1990 09:00,83.5,0.0,10.05,,Setúbal
COMPORTA,26/12/1990 09:00,88.5,4.0,14.05,,Setúbal
COMPORTA,27/12/1990 09:00,94.0,0.0,14.1,,Setúbal
COMPORTA,28/12/1990 09:00,100.0,0.0,14.55,,Setúbal
COMPORTA,29/12/1990 09:00,100.0,4.1,14.05,,Setúbal
COMPORTA,30/12/1990 09:00,94.0,0.7,14.5,,Setúbal
COMPORTA,31/12/1990 09:00,100.0,0.0,14.65,,Setúbal
COMPORTA,01/01/1991 09:00,86.0,3.2,11.05,,Setúbal
COMPORTA,02/01/1991 09:00,100.0,0.0,8.45,,Setúbal
COMPORTA,03/01/1991 09:00,100.0,0.0,7.6,,Setúbal
COMPORTA,04/01/1991 09:00,87.0,3.8,8.75,,Setúbal
COMPORTA,05/01/1991 09:00,100.0,0.0,8.7,,Setúbal
COMPORTA,06/01/1991 09:00,94.0,0.0,10.35,,Setúbal
COMPORTA,07/01/1991 09:00,89.0,3.8,13.55,,Setúbal
COMPORTA,08/01/1991 09:00,100.0,7.0,11.5,,Setúbal
COMPORTA,09/01/1991 09:00,100.0,0.0,14.25,,Setúbal
COMPORTA,10/01/1991 09:00,100.0,0.0,16.1,,Setúbal
COMPORTA,11/01/1991 09:00,94.5,8.4,15.3,,Setúbal
COMPORTA,12/01/1991 09:00,87.0,20.6,12.75,,Setúbal
COMPORTA,13/01/1991 09:00,85.0,0.0,8.2,,Setúbal
COMPORTA,14/01/1991 09:00,100.0,0.0,6.2,,Setúbal
COMPORTA,15/01/1991 09:00,91.0,0.0,6.15,,Setúbal
COMPORTA,16/01/1991 09:00,85.0,0.0,7.15,,Setúbal
COMPORTA,17/01/1991 09:00,86.0,0.0,11.6,,Setúbal
COMPORTA,18/01/1991 09:00,93.5,0.0,11.9,,Setúbal
COMPORTA,19/01/1991 09:00,93.0,0.0,12.95,,Setúbal
COMPORTA,20/01/1991 09:00,86.5,0.0,11.85,,Setúbal
COMPORTA,21/01/1991 09:00,56.0,0.0,10.8,,Setúbal
COMPORTA,22/01/1991 09:00,100.0,0.0,9.45,,Setúbal
COMPORTA,23/01/1991 09:00,71.5,0.0,9.05,,Setúbal
COMPORTA,24/01/1991 09:00,78.0,0.0,10.25,,Setúbal
COMPORTA,25/01/1991 09:00,84.5,0.0,9.25,,Setúbal
COMPORTA,26/01/1991 09:00,92.0,0.0,8.1,,Setúbal
COMPORTA,27/01/1991 09:00,100.0,0.0,7.35,,Setúbal
COMPORTA,28/01/1991 09:00,92.0,0.0,7.6,,Setúbal
COMPORTA,29/01/1991 09:00,81.0,6.0,8.1,,Setúbal
COMPORTA,30/01/1991 09:00,100.0,0.0,7.6,,Setúbal
COMPORTA,31/01/1991 09:00,100.0,0.0,7.6,,Setúbal
COMPORTA,01/02/1991 09:00,88.0,32.3,9.95,,Setúbal
COMPORTA,02/02/1991 09:00,81.0,1.8,8.6,,Setúbal
COMPORTA,03/02/1991 09:00,78.5,0.0,9.8,,Setúbal
COMPORTA,04/02/1991 09:00,100.0,0.0,7.7,,Setúbal
COMPORTA,05/02/1991 09:00,93.0,0.0,8.55,,Setúbal
COMPORTA,06/02/1991 09:00,83.0,2.0,12.3,,Setúbal
COMPORTA,07/02/1991 09:00,65.0,8.2,12.3,,Setúbal
COMPORTA,08/02/1991 09:00,70.5,1.5,10.1,,Setúbal
COMPORTA,09/02/1991 09:00,77.5,0.5,14.0,,Setúbal
COMPORTA,10/02/1991 09:00,93.0,2.2,10.7,,Setúbal
COMPORTA,11/02/1991 09:00,85.0,0.0,11.75,,Setúbal
COMPORTA,12/02/1991 09:00,100.0,21.5,12.95,,Setúbal
COMPORTA,13/02/1991 09:00,62.0,2.5,9.0,,Setúbal
COMPORTA,14/02/1991 09:00,84.0,0.0,8.55,,Setúbal
COMPORTA,15/02/1991 09:00,85.0,0.0,8.3,,Setúbal
COMPORTA,16/02/1991 09:00,64.0,5.2,9.45,,Setúbal
COMPORTA,17/02/1991 09:00,100.0,13.5,7.5,,Setúbal
COMPORTA,18/02/1991 09:00,85.0,1.5,8.95,,Setúbal
COMPORTA,19/02/1991 09:00,93.0,7.5,10.5,,Setúbal
COMPORTA,20/02/1991 09:00,100.0,0.0,10.25,,Setúbal
COMPORTA,21/02/1991 09:00,88.0,0.0,10.95,,Setúbal
COMPORTA,22/02/1991 09:00,100.0,5.5,13.1,,Setúbal
COMPORTA,23/02/1991 09:00,100.0,0.0,12.55,,Setúbal
COMPORTA,24/02/1991 09:00,94.0,0.0,12.5,,Setúbal
COMPORTA,25/02/1991 09:00,93.5,1.6,11.7,,Setúbal
COMPORTA,26/02/1991 09:00,87.0,0.0,11.55,,Setúbal
COMPORTA,27/02/1991 09:00,83.0,0.0,11.95,,Setúbal
COMPORTA,28/02/1991 09:00,94.0,0.0,13.8,,Setúbal
COMPORTA,01/03/1991 09:00,76.0,15.0,14.15,,Setúbal
COMPORTA,02/03/1991 09:00,100.0,0.0,11.8,,Setúbal
COMPORTA,03/03/1991 09:00,83.0,0.0,13.35,,Setúbal
COMPORTA,04/03/1991 09:00,94.0,0.0,13.8,,Setúbal
COMPORTA,05/03/1991 09:00,83.0,18.7,13.7,,Setúbal
COMPORTA,06/03/1991 09:00,75.5,19.0,12.3,,Setúbal
COMPORTA,07/03/1991 09:00,81.0,13.0,11.05,,Setúbal
COMPORTA,08/03/1991 09:00,88.0,13.4,12.8,,Setúbal
COMPORTA,09/03/1991 09:00,100.0,4.5,14.5,,Setúbal
COMPORTA,10/03/1991 09:00,100.0,3.2,14.95,,Setúbal
COMPORTA,11/03/1991 09:00,100.0,0.0,15.6,,Setúbal
COMPORTA,12/03/1991 09:00,83.0,4.2,14.85,,Setúbal
COMPORTA,13/03/1991 09:00,100.0,3.5,12.3,,Setúbal
COMPORTA,14/03/1991 09:00,83.0,0.0,14.55,,Setúbal
COMPORTA,15/03/1991 09:00,83.0,0.0,13.3,,Setúbal
COMPORTA,16/03/1991 09:00,94.0,8.5,14.75,,Setúbal
COMPORTA,17/03/1991 09:00,78.0,0.0,14.65,,Setúbal
COMPORTA,18/03/1991 09:00,94.0,0.0,13.2,,Setúbal
COMPORTA,19/03/1991 09:00,100.0,0.0,13.6,,Setúbal
COMPORTA,20/03/1991 09:00,94.5,0.0,16.05,,Setúbal
COMPORTA,21/03/1991 09:00,72.5,0.0,12.8,,Setúbal
COMPORTA,22/03/1991 09:00,93.0,8.5,11.8,,Setúbal
COMPORTA,23/03/1991 09:00,87.0,2.2,11.75,,Setúbal
COMPORTA,24/03/1991 09:00,86.0,0.0,11.75,,Setúbal
COMPORTA,25/03/1991 09:00,75.0,0.0,12.0,,Setúbal
COMPORTA,26/03/1991 09:00,94.0,0.0,10.25,,Setúbal
COMPORTA,27/03/1991 09:00,88.0,0.0,12.8,,Setúbal
COMPORTA,28/03/1991 09:00,78.0,0.0,16.0,,Setúbal
COMPORTA,29/03/1991 09:00,58.5,0.0,16.3,,Setúbal
COMPORTA,30/03/1991 09:00,79.0,0.0,12.6,,Setúbal
COMPORTA,31/03/1991 09:00,79.0,0.0,15.45,,Setúbal
COMPORTA,01/04/1991 09:00,93.0,0.0,13.45,,Setúbal
COMPORTA,02/04/1991 09:00,94.0,0.0,11.0,,Setúbal
COMPORTA,03/04/1991 09:00,83.0,0.0,14.75,,Setúbal
COMPORTA,04/04/1991 09:00,67.0,0.0,11.8,,Setúbal
COMPORTA,05/04/1991 09:00,67.0,0.0,13.85,,Setúbal
COMPORTA,06/04/1991 09:00,82.0,0.0,14.3,,Setúbal
COMPORTA,07/04/1991 09:00,81.5,0.0,14.45,,Setúbal
COMPORTA,08/04/1991 09:00,83.0,0.0,16.75,,Setúbal
COMPORTA,09/04/1991 09:00,100.0,0.0,14.5,,Setúbal
COMPORTA,10/04/1991 09:00,83.5,0.0,13.3,,Setúbal
COMPORTA,11/04/1991 09:00,84.0,0.0,16.1,,Setúbal
COMPORTA,12/04/1991 09:00,84.0,0.0,16.05,,Setúbal
COMPORTA,13/04/1991 09:00,65.0,0.0,13.4,,Setúbal
COMPORTA,14/04/1991 09:00,87.0,0.0,12.45,,Setúbal
COMPORTA,15/04/1991 09:00,87.0,8.0,10.95,,Setúbal
COMPORTA,16/04/1991 09:00,94.0,6.5,14.3,,Setúbal
COMPORTA,17/04/1991 09:00,88.0,8.2,14.0,,Setúbal
COMPORTA,18/04/1991 09:00,87.0,3.6,12.8,,Setúbal
COMPORTA,19/04/1991 09:00,100.0,0.0,12.05,,Setúbal
COMPORTA,20/04/1991 09:00,94.0,0.0,14.1,,Setúbal
COMPORTA,21/04/1991 09:00,74.0,0.0,15.85,,Setúbal
COMPORTA,22/04/1991 09:00,88.5,0.0,13.25,,Setúbal
COMPORTA,23/04/1991 09:00,100.0,0.0,12.75,,Setúbal
COMPORTA,24/04/1991 09:00,71.0,0.0,13.7,,Setúbal
COMPORTA,25/04/1991 09:00,60.0,0.0,12.95,,Setúbal
COMPORTA,26/04/1991 09:00,76.0,0.0,14.1,,Setúbal
COMPORTA,27/04/1991 09:00,78.0,0.0,13.35,,Setúbal
COMPORTA,28/04/1991 09:00,78.0,0.0,15.95,,Setúbal
COMPORTA,29/04/1991 09:00,84.0,0.0,17.6,,Setúbal
COMPORTA,30/04/1991 09:00,94.0,0.0,17.5,,Setúbal
