DATA,ALBUFEIRA DO CAIA (19O/02F),,ALBUFEIRA DO CAIA (19O/02F),,ALBUFEIRA DO CAIA (19O/02F),,ALBUFEIRA DO CAIA (19O/02F),,ALBUFEIRA DO MARANHÃO (19J/04F),,ALBUFEIRA DO MARANHÃO (19J/04F),,ALBUFEIRA DO MARANHÃO (19J/04F),,ALBUFEIRA DO MARANHÃO (19J/04F),,ALBUFEIRA DO ROXO (26I/02F),,ALBUFEIRA DO ROXO (26I/02F),,ALBUFEIRA DO ROXO (26I/02F),,ALBUFEIRA DO ROXO (26I/02F),,ALCAFOZES (14O/02U),,ALCAFOZES (14O/02U),,ALCAFOZES (14O/02U),,ALCAFOZES (14O/02U),,ALCAINS (14M/01UG),,ALCAINS (14M/01UG),,ALCAINS (14M/01UG),,ALCAINS (14M/01UG),,ALCANEDE (17E/01U),,ALCANEDE (17E/01U),,ALCANEDE (17E/01U),,ALCANEDE (17E/01U),,ALCANENA (17F/02CU),,ALCANENA (17F/02CU),,ALCANENA (17F/02CU),,ALCANENA (17F/02CU),,
,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,
23/04/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,(vau),0.3,(vau),,,0.8,,
24/04/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,(vau),1.2,(vau),,,1.8,,
25/04/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,(vau),14.6,(vau),,,1.5,,
26/04/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,(vau),12.9,(vau),,,1,,
27/04/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,(vau),0.5,(vau),,,1,,
28/04/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,(vau),1.1,(vau),,,1.2,,
29/04/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,(vau),0.5,(vau),,,1.5,,
30/04/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,(vau),0,(vau),,,1.6,,
01/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,(vau),0,(vau),,,2.5,,
02/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,(vau),0,(vau),,,2.1,,
03/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,(vau),0,(vau),,,2.6,,
04/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,(vau),0,(vau),,,2.5,,
05/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,(vau),0,(vau),,,3.1,,
06/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,(vau),0,(vau),,,3.1,,
07/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,(vau),0,(vau),,,2.6,,
08/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,(vau),0.1,(vau),,,1.3,,
09/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,(vau),19.9,(vau),,,1.4,,
10/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,(vau),2,(vau),,,1.6,,
11/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,(vau),3.7,(vau),,,1.7,,
12/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,(vau),2.2,(vau),,,1.9,,
13/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,(vau),0,(vau),,,1.7,,
14/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,(vau),0.2,(vau),,,2.1,,
15/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,(vau),0,(vau),,,1.6,,
16/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,(vau),0,(vau),,,1.8,,
17/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,(vau),0,(vau),,,2.2,,
18/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,(vau),0,(vau),,,1.3,,
19/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,(vau),0,(vau),,,2.4,,
20/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),0,(vau),,,2.3,,
21/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,(vau),0,(vau),,,3.1,,
22/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,(vau),0,(vau),,,2.5,,
23/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,(vau),0,(vau),,,2.2,,
24/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,(vau),0.5,(vau),,,2.4,,
25/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,(vau),0,(vau),,,3.5,,
26/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),0,(vau),,,2.1,,
27/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),0,(vau),,,2.3,,
28/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),,,1.6,,
29/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,(vau),0,(vau),,,2.3,,
30/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,(vau),0,(vau),,,1.8,,
31/05/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,(vau),0,(vau),,,0.9,,
01/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,(vau),0,(vau),,,1.7,,
02/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,(vau),0,(vau),,,0.9,,
03/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,(vau),0,(vau),,,3,,
04/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,(vau),0,(vau),,,3.8,,
05/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),0,(vau),,,3.1,,
06/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),0,(vau),,,2.6,,
07/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,(vau),0,(vau),,,2.4,,
08/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,(vau),0,(vau),,,2.1,,
09/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,(vau),0,(vau),,,3,,
10/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,(vau),0,(vau),,,2.7,,
11/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,(vau),0,(vau),,,3.2,,
12/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,(vau),0,(vau),,,1.2,,
13/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,(vau),5,(vau),,,1.6,,
14/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,(vau),0,(vau),,,1.5,,
15/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,(vau),0,(vau),,,1.3,,
16/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,(vau),0,(vau),,,1.7,,
17/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,(vau),0,(vau),,,1.6,,
18/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,(vau),1.4,(vau),,,1.6,,
19/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,(vau),2.9,(vau),,,1.4,,
20/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,(vau),9.7,(vau),,,1.8,,
21/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,(vau),0.7,(vau),,,2.5,,
22/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,(vau),0.1,(vau),,,2.1,,
23/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,(vau),0,(vau),,,2.7,,
24/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,(vau),0,(vau),,,2.1,,
25/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,(vau),0,(vau),,,1.9,,
26/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),0,(vau),,,1.4,,
27/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,(vau),0,(vau),,,3,,
28/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,(vau),0,(vau),,,3,,
29/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),0,(vau),,,3.9,,
30/06/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,(vau),0,(vau),,,3.3,,
01/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,(vau),0,(vau),,,2.4,,
02/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,(vau),0,(vau),,,1.4,,
03/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,(vau),0,(vau),,,1.7,,
04/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,(vau),0,(vau),,,2.1,,
05/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,(vau),0,(vau),,,1.7,,
06/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,(vau),0.2,(vau),,,2,,
07/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,(vau),0,(vau),,,2,,
08/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,(vau),0,(vau),,,3.4,,
09/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,(vau),0,(vau),,,3,,
10/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,(vau),0,(vau),,,3.1,,
11/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,(vau),0,(vau),,,1.9,,
12/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,(vau),0,(vau),,,3.8,,
13/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),0,(vau),,,3.8,,
14/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),0,(vau),,,3.3,,
15/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,(vau),0,(vau),,,2.1,,
16/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,(vau),,,1.7,,
17/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,(vau),0,(vau),29.4,(vau),1.9,,
18/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,(vau),0,(vau),25.2,(vau),2.9,,
19/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),0,(vau),20.5,(vau),3.8,,
20/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,(vau),0,(vau),19.1,(vau),4.2,,
21/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,(vau),0,(vau),19.8,(vau),3.1,,
22/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),0.1,(vau),20.1,(vau),1.6,,
23/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),22.2,(vau),1.6,,
24/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,(vau),0,(vau),20.9,(vau),2.1,,
25/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,(vau),0,(vau),20.9,(vau),2.6,,
26/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,(vau),0,(vau),21.6,(vau),2.6,,
27/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),21.4,(vau),3.6,,
28/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),22,(vau),3.4,,
29/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,(vau),0,(vau),22.3,(vau),2.6,,
30/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),20.5,(vau),3,,
31/07/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,(vau),0,(vau),19.9,(vau),3.9,,
01/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),0,(vau),18.6,(vau),4,,
02/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,(vau),0,(vau),21.5,(vau),1.7,,
03/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,(vau),0,(vau),20.8,(vau),2.3,,
04/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),0,(vau),21.9,(vau),3.2,,
05/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,(vau),0,(vau),21.6,(vau),3.4,,
06/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,(vau),0,(vau),22.5,(vau),2.9,,
07/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),21.5,(vau),2.6,,
08/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,(vau),0,(vau),19.9,(vau),2.9,,
09/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,(vau),0,(vau),20,(vau),3.3,,
10/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),0,(vau),21.2,(vau),1.8,,
11/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,(vau),0,(vau),23.2,(vau),2.5,,
12/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,(vau),0.3,(vau),23.2,(vau),2.6,,
13/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,(vau),0,(vau),23.7,(vau),2.2,,
14/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,(vau),0,(vau),25.4,(vau),1.3,,
15/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,(vau),0,(vau),25.8,(vau),1.3,,
16/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,(vau),0,(vau),25,(vau),2.1,,
17/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,(vau),0,(vau),23.9,(vau),3.3,,
18/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,(vau),0,(vau),24.8,(vau),2.8,,
19/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,(vau),0,(vau),21.7,(vau),3.1,,
20/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,(vau),0,(vau),20.4,(vau),3.1,,
21/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,(vau),0,(vau),21.5,(vau),2.7,,
22/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,(vau),0,(vau),23.4,(vau),3.1,,
23/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),0,(vau),23.2,(vau),1.9,,
24/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,(vau),0,(vau),26,(vau),1.8,,
25/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,(vau),0,(vau),23.6,(vau),1.6,,
26/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,(vau),0,(vau),20.7,(vau),1.2,,
27/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,(vau),0,(vau),21.4,(vau),1.3,,
28/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),0,(vau),21.1,(vau),1.5,,
29/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,(vau),0,(vau),22.4,(vau),2.1,,
30/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,(vau),0,(vau),20.4,(vau),1.4,,
31/08/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,(vau),0,(vau),22,(vau),1.3,,
01/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),22.9,(vau),1.4,,
02/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),0,(vau),20.9,(vau),1.4,,
03/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),0,(vau),21.9,(vau),1.8,,
04/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),0.1,(vau),20.8,(vau),1.3,,
05/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),22.1,(vau),0.8,,
06/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,(vau),0,(vau),25.7,(vau),1.5,,
07/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,(vau),1.5,(vau),24.9,(vau),2.5,,
08/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,(vau),3.8,(vau),21.7,(vau),1.7,,
09/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,(vau),1.9,(vau),21.7,(vau),1.7,,
10/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,(vau),0.1,(vau),21.4,(vau),1.3,,
11/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),0,(vau),21.4,(vau),1,,
12/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,(vau),0,(vau),21.8,(vau),0.7,,
13/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),20,(vau),22.4,(vau),1.2,,
14/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,(vau),6.9,(vau),21.8,(vau),1.6,,
15/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,(vau),19.9,(vau),18.2,(vau),0.8,,
16/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,(vau),1.3,(vau),20.7,(vau),1.2,,
17/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,(vau),0,(vau),21.4,(vau),2,,
18/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,(vau),0,(vau),20.3,(vau),2.9,,
19/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,(vau),0,(vau),19.4,(vau),3.6,,
20/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,(vau),0,(vau),20.3,(vau),3.1,,
21/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,(vau),0,(vau),22,(vau),3.8,,
22/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,(vau),0,(vau),22,(vau),2.7,,
23/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,(vau),13.6,(vau),20.2,(vau),3,,
24/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,(vau),13.2,(vau),18.5,(vau),1.3,,
25/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,(vau),6.7,(vau),18.1,(vau),1.2,,
26/09/2021 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,(vau),0.2,(vau),17.3,(vau),1.2,,
